2.022318542003631592e-01,-1.894930481910705566e+00,-2.127302885055541992e+00,-4.201321303844451904e-02,-1.157687425613403320e+00,-1.184273511171340942e-02,1.777027100324630737e-01,-6.357104331254959106e-02,1.027360200881958008e+00,2.842614948749542236e-01,7.825544476509094238e-01,7.107979655265808105e-01,-3.757039830088615417e-02,1.154256686568260193e-01,2.816199883818626404e-02,3.854953944683074951e-01,5.697046518325805664e-01,1.830499768257141113e-01,-4.860008656978607178e-01,1.043640077114105225e-01,-1.971353888511657715e-01,-3.903822302818298340e-01,1.582629512995481491e-03,2.296408861875534058e-01,-4.291174411773681641e-01,5.359807014465332031e-01,-4.260511100292205811e-01,-1.767008781433105469e+00,8.756549954414367676e-01,6.366348862648010254e-01,-1.057108402252197266e+00,-1.128575205802917480e+00,-1.938069462776184082e-01,-3.051043748855590820e-01,3.820524811744689941e-01,5.487546920776367188e-01,-6.262235641479492188e-01,2.165852487087249756e-01,4.625435452908277512e-03,5.966322422027587891e-01,1.847881823778152466e-01,3.234228193759918213e-01,2.665839493274688721e-01,-3.120114207267761230e-01,-8.879089355468750000e-01,3.199503123760223389e-01,-1.117960095405578613e+00,-1.894282847642898560e-01,-1.330194175243377686e-01,-1.098131313920021057e-01,-2.904381230473518372e-02,2.765995562076568604e-01,-5.559607744216918945e-01,2.310807555913925171e-01,5.112234354019165039e-01,3.098935633897781372e-02,-7.277502417564392090e-01,3.617034256458282471e-01,-7.954801321029663086e-01,-4.458653032779693604e-01,8.887924551963806152e-01,3.368052542209625244e-01,8.400956541299819946e-02,-5.949622392654418945e-01
1.833752691745758057e-01,3.183707296848297119e-01,6.169024705886840820e-01,-5.287528038024902344e-01,5.435872077941894531e-01,-2.788034081459045410e-02,1.884713470935821533e-01,-2.479761242866516113e-01,6.751411557197570801e-01,-3.428004384040832520e-01,-5.236507892608642578e+00,-1.802777349948883057e-01,-9.393105506896972656e-01,-2.711366713047027588e-01,7.805395722389221191e-01,2.564738988876342773e-01,-5.393885970115661621e-01,-1.453051567077636719e-01,1.939053982496261597e-01,1.096048504114151001e-01,4.431562032550573349e-03,-4.519439637660980225e-01,-4.268283843994140625e-01,7.678901404142379761e-02,7.351282984018325806e-02,-1.277290463447570801e+00,-1.172088924795389175e-02,3.997955322265625000e-01,-1.534238576889038086e+00,-1.477070450782775879e-01,-5.457046031951904297e-01,3.522091209888458252e-01,4.568978399038314819e-02,2.082634925842285156e+00,-2.713407874107360840e-01,-1.918636560440063477e-01,-1.629721522331237793e-01,1.417795538902282715e+00,3.387427628040313721e-01,-4.215708747506141663e-02,2.521769404411315918e-01,1.719382852315902710e-01,-1.542649269104003906e-01,1.810430735349655151e-01,1.905253976583480835e-01,-1.970072507858276367e+00,6.351609230041503906e-01,-5.848292633891105652e-02,-8.352926969528198242e-01,-3.687645196914672852e-01,8.352071791887283325e-02,3.419639170169830322e-01,-3.875949978828430176e-02,5.231239199638366699e-01,-2.699305117130279541e-01,1.010032773017883301e+00,3.625000715255737305e-01,-1.494825184345245361e-01,-3.924520015716552734e-01,1.496548354625701904e-01,2.519785463809967041e-01,1.601516455411911011e-01,5.383277535438537598e-01,-2.868947982788085938e+00
2.125141620635986328e-01,1.242212727665901184e-01,9.606622904539108276e-02,8.385030180215835571e-02,2.089083641767501831e-01,7.798890769481658936e-02,6.152343750000000000e-02,1.635435819625854492e-01,1.858810037374496460e-01,1.390875726938247681e-01,2.162052839994430542e-01,1.086092367768287659e-01,1.000664606690406799e-01,2.279196083545684814e-01,2.954458594322204590e-01,1.397005319595336914e-01,1.926048845052719116e-01,4.411198198795318604e-02,2.315223217010498047e-01,-5.861898884177207947e-02,1.813818141818046570e-02,6.530528515577316284e-02,4.003831744194030762e-02,1.727463304996490479e-01,7.137770205736160278e-02,3.514220193028450012e-02,2.028987258672714233e-01,2.760861441493034363e-02,7.582779973745346069e-02,6.789477169513702393e-02,6.678785383701324463e-02,8.779436349868774414e-02,-3.513062298297882080e-01,3.024720251560211182e-01,-2.227721214294433594e-01,1.119202449917793274e-01,5.625586956739425659e-02,2.095878273248672485e-01,2.747297100722789764e-02,2.735610008239746094e-01,1.751215606927871704e-01,2.107129991054534912e-01,1.195620670914649963e-01,2.315608710050582886e-01,9.200146421790122986e-03,2.215839624404907227e-01,7.879204303026199341e-02,1.792590469121932983e-01,3.750804960727691650e-01,9.585950523614883423e-02,-2.352234572172164917e-01,1.694410145282745361e-01,2.108972221612930298e-01,7.766278982162475586e-01,2.388571798801422119e-01,2.395334988832473755e-01,1.703258901834487915e-01,1.092631742358207703e-01,1.094968691468238831e-01,2.517240941524505615e-01,-2.268743515014648438e+00,5.712774768471717834e-02,6.179138422012329102e-01,5.621408820152282715e-01
2.078698575496673584e-01,2.500854432582855225e-01,8.805157244205474854e-02,4.346318915486335754e-02,2.577270567417144775e-01,1.136761307716369629e-01,2.361762970685958862e-01,1.891642510890960693e-01,2.900566756725311279e-01,6.511835008859634399e-02,1.974012404680252075e-01,2.605637013912200928e-01,1.160615012049674988e-01,7.841973006725311279e-02,1.393171846866607666e-01,9.869968146085739136e-02,1.023090705275535583e-01,2.116527110338211060e-01,6.104335561394691467e-02,-7.874903082847595215e-02,2.351177930831909180e-01,1.540634036064147949e-01,1.158870831131935120e-01,2.154766172170639038e-01,1.130583286285400391e-01,1.569629162549972534e-01,9.494835138320922852e-02,1.859164386987686157e-01,1.932459920644760132e-01,8.841659128665924072e-02,1.848081499338150024e-01,2.479300349950790405e-01,-3.647596836090087891e-01,2.067586034536361694e-01,-1.869941800832748413e-01,8.108653873205184937e-02,8.274127542972564697e-02,1.874206066131591797e-01,5.210538208484649658e-02,4.785051196813583374e-02,2.064621597528457642e-01,1.248425766825675964e-01,1.670711338520050049e-01,1.533304154872894287e-01,2.543840706348419189e-01,1.375710815191268921e-01,1.995686888694763184e-01,1.556961536407470703e-01,5.190414786338806152e-01,1.211740225553512573e-01,-1.574769616127014160e-01,1.004193127155303955e-01,2.539304196834564209e-01,8.563075065612792969e-01,9.733469784259796143e-02,3.108703196048736572e-01,1.581452637910842896e-01,9.909272193908691406e-02,4.974225908517837524e-02,2.135067433118820190e-01,-2.246031284332275391e+00,8.185642957687377930e-02,7.050268650054931641e-01,5.188258290290832520e-01
-3.769511356949806213e-02,7.019320130348205566e-02,-4.129825532436370850e-02,-7.460495084524154663e-02,1.760326512157917023e-02,-6.868942826986312866e-02,-7.239826023578643799e-02,-1.090443134307861328e-01,2.956701815128326416e-02,5.213769152760505676e-02,8.516820520162582397e-02,-1.067701540887355804e-02,8.525178581476211548e-02,6.402713060379028320e-02,7.362958043813705444e-02,-1.400301307439804077e-01,1.461771689355373383e-02,3.194912895560264587e-02,-9.248671680688858032e-02,1.011313572525978088e-01,-3.337785229086875916e-02,8.146474137902259827e-03,-4.916378110647201538e-02,8.056157082319259644e-02,3.048139996826648712e-02,-1.060906946659088135e-01,-3.099853929597884417e-04,-3.739523934200406075e-03,-1.217576339840888977e-01,-4.183808341622352600e-02,-4.521663859486579895e-02,-1.288572847843170166e-01,1.886835135519504547e-02,-1.393977552652359009e-01,-6.599572021514177322e-03,9.503260254859924316e-02,-4.883206635713577271e-02,-8.821109682321548462e-02,-1.067916825413703918e-01,-1.137482151389122009e-01,9.094308479689061642e-04,-1.331775332801043987e-03,9.496638923883438110e-02,2.951946482062339783e-02,-1.935140811838209629e-03,8.238278329372406006e-02,7.661227881908416748e-02,3.343351557850837708e-02,-1.084169596433639526e-01,-8.938160538673400879e-02,-9.754472225904464722e-02,8.324489742517471313e-02,-9.032284468412399292e-02,-8.055777102708816528e-02,-9.763829410076141357e-02,-1.214912310242652893e-01,9.742112457752227783e-02,-6.129818782210350037e-02,-1.849005930125713348e-02,5.627949908375740051e-02,-6.222675740718841553e-02,-1.423442363739013672e-01,9.872421622276306152e-02,7.137094438076019287e-02
1.787373870611190796e-01,-1.704613447189331055e+00,-2.479217767715454102e+00,-1.955574631690979004e+00,-4.095436334609985352e-01,-1.287003513425588608e-02,-1.412835717201232910e-01,-2.870275638997554779e-02,8.143984079360961914e-01,2.441109269857406616e-01,3.071074783802032471e-01,4.251489043235778809e-01,-1.543729901313781738e+00,2.780663035809993744e-02,2.793576940894126892e-02,3.097477257251739502e-01,6.174977421760559082e-01,3.172305971384048462e-02,-1.411701142787933350e-01,-1.200339123606681824e-01,-2.750109434127807617e-01,-3.630056381225585938e-01,-9.675237536430358887e-02,1.103268861770629883e-01,1.589041709899902344e+00,1.300350546836853027e+00,-2.863292098045349121e-01,-1.388028979301452637e+00,1.860169470310211182e-01,3.327317535877227783e-01,-8.420281410217285156e-01,-1.334345579147338867e+00,-4.522053003311157227e-01,-1.822890341281890869e-01,2.826699614524841309e-01,4.182024896144866943e-01,-4.330972731113433838e-01,-9.793629497289657593e-02,2.609616518020629883e-01,3.870236575603485107e-01,1.259406954050064087e-01,2.198434174060821533e-01,9.422430396080017090e-02,-2.636620998382568359e-01,-2.979961931705474854e-01,2.736224651336669922e+00,-8.463725447654724121e-01,-6.392824649810791016e-01,-4.505530595779418945e-01,-2.762654423713684082e-01,-1.812635213136672974e-01,1.922362595796585083e-01,5.019736886024475098e-01,3.114872276782989502e-01,4.584204554557800293e-01,1.313967555761337280e-01,-4.518297016620635986e-01,1.854100376367568970e-01,-7.840188741683959961e-01,-2.008825987577438354e-01,6.099687218666076660e-01,3.456779420375823975e-01,2.545684874057769775e-01,-7.778069376945495605e-01
-9.004623442888259888e-02,-3.008951619267463684e-02,-4.633725807070732117e-02,9.276883304119110107e-02,-6.770361214876174927e-02,-1.440472202375531197e-03,-1.383995562791824341e-01,-1.359593868255615234e-01,9.478700160980224609e-02,5.249609798192977905e-02,4.832630231976509094e-02,-2.465816773474216461e-02,-1.697430759668350220e-02,9.717816114425659180e-02,1.134889423847198486e-01,-3.153412044048309326e-02,3.892616555094718933e-02,-1.148799434304237366e-01,-2.834100648760795593e-02,2.507300861179828644e-02,-4.945239424705505371e-02,-1.507863402366638184e-02,-1.539473608136177063e-02,-8.342988789081573486e-02,9.574123658239841461e-03,-8.868852257728576660e-02,-1.095399856567382812e-01,-7.383679598569869995e-02,1.290914695709943771e-02,-1.634225808084011078e-02,-1.264754682779312134e-01,1.971506327390670776e-02,4.136963188648223877e-02,-9.533008188009262085e-02,-1.265224535018205643e-02,2.307918854057788849e-02,-5.347835272550582886e-02,8.421427756547927856e-02,6.882308423519134521e-02,-4.600497335195541382e-02,-1.096766963601112366e-01,-7.968796789646148682e-02,1.094544753432273865e-01,-5.414201691746711731e-02,-6.818392872810363770e-02,2.194670028984546661e-02,2.045333757996559143e-02,1.074247509241104126e-01,-7.523200660943984985e-02,-3.787255659699440002e-02,-8.384328335523605347e-02,1.630399376153945923e-02,1.001273244619369507e-01,5.819627642631530762e-02,-5.484063178300857544e-02,-4.868826642632484436e-02,-9.558960795402526855e-02,4.812002182006835938e-02,4.572400823235511780e-02,-5.712242424488067627e-02,-4.871614277362823486e-02,6.927983462810516357e-02,-3.443403542041778564e-02,-6.172125414013862610e-02
-2.329642511904239655e-02,1.596514284610748291e-01,7.475488353520631790e-03,1.943016052246093750e-01,1.170548647642135620e-01,3.749407455325126648e-02,1.624089479446411133e-02,1.415793448686599731e-01,1.258108019828796387e-01,2.522872686386108398e-01,6.162909325212240219e-03,2.420864999294281006e-01,1.909288316965103149e-01,9.993150085210800171e-02,4.667297005653381348e-02,-1.962195150554180145e-02,9.716680645942687988e-02,9.807889908552169800e-02,1.699961125850677490e-01,7.798343896865844727e-02,2.075326591730117798e-01,2.465887367725372314e-01,8.047406375408172607e-02,-3.438265249133110046e-02,1.728599220514297485e-01,2.582351565361022949e-01,6.746269762516021729e-02,3.160579130053520203e-02,1.145469620823860168e-01,1.804138123989105225e-01,2.676827907562255859e-01,7.550437003374099731e-02,-5.659011006355285645e-01,2.373800128698348999e-01,-4.377793669700622559e-01,9.920731931924819946e-02,1.086531877517700195e-01,2.534929811954498291e-01,1.764872372150421143e-01,1.796072721481323242e-01,1.359560042619705200e-01,1.427021622657775879e-01,3.527614101767539978e-02,-2.818581834435462952e-02,1.044584903866052628e-02,5.732633918523788452e-02,1.724499613046646118e-01,2.064263224601745605e-01,4.815589785575866699e-01,1.215945407748222351e-01,-5.386209487915039062e-01,2.056021243333816528e-01,4.193168506026268005e-02,6.981086134910583496e-01,3.415057435631752014e-02,2.850285172462463379e-01,1.120450720191001892e-01,1.260568350553512573e-01,2.094256728887557983e-01,4.019264280796051025e-01,-1.606038451194763184e+00,5.981893464922904968e-02,1.499287486076354980e-01,3.674475550651550293e-01
2.383127510547637939e-01,2.057389765977859497e-01,7.424298673868179321e-02,1.081357970833778381e-01,1.438203603029251099e-01,2.054806798696517944e-01,1.183212473988533020e-01,1.489248722791671753e-01,9.169919788837432861e-02,1.140536144375801086e-01,7.943920791149139404e-02,2.000755369663238525e-01,1.972200125455856323e-01,1.493312418460845947e-01,2.931541800498962402e-01,1.708619594573974609e-01,1.449274718761444092e-01,4.458637908101081848e-02,1.656788885593414307e-01,5.765202641487121582e-02,8.597370237112045288e-02,1.031710878014564514e-01,1.266689598560333252e-01,1.515507251024246216e-01,1.427766978740692139e-01,1.611410081386566162e-01,1.336612999439239502e-01,1.344767808914184570e-01,1.730434224009513855e-02,2.633934617042541504e-01,2.395235747098922729e-01,9.472613781690597534e-02,-4.497893452644348145e-01,7.597344368696212769e-02,-4.214725792407989502e-01,1.695350855588912964e-01,2.395967841148376465e-01,1.504406780004501343e-01,3.494551032781600952e-02,2.824769914150238037e-01,1.493279933929443359e-01,2.128818184137344360e-01,1.307818144559860229e-01,2.526042461395263672e-01,1.757050007581710815e-01,1.957955509424209595e-01,6.502785533666610718e-02,2.045494765043258667e-01,2.978504896163940430e-01,1.292367130517959595e-01,-3.193248510360717773e-01,2.567777335643768311e-01,9.126564860343933105e-02,8.687924146652221680e-01,5.398146435618400574e-02,3.124395310878753662e-01,1.455639302730560303e-01,1.604330837726593018e-01,2.144708782434463501e-01,3.036062717437744141e-01,-1.972917318344116211e+00,1.359802931547164917e-01,7.482219338417053223e-01,3.464047014713287354e-01
1.752511709928512573e-01,1.367204338312149048e-01,2.230007015168666840e-02,2.059715390205383301e-01,5.620009079575538635e-02,9.908697754144668579e-02,1.023981943726539612e-01,9.811542928218841553e-02,2.205935120582580566e-01,2.353203892707824707e-01,1.636442989110946655e-01,1.651396751403808594e-01,8.133523166179656982e-02,7.156179845333099365e-02,3.164951205253601074e-01,6.997325271368026733e-02,2.116103768348693848e-01,5.231130495667457581e-02,2.046468257904052734e-01,-4.102137684822082520e-02,2.120368480682373047e-01,2.041939496994018555e-01,5.949332192540168762e-02,2.600031197071075439e-01,2.008083611726760864e-01,2.859862148761749268e-01,1.513264793902635574e-02,1.343950629234313965e-01,1.650744378566741943e-01,2.233883142471313477e-01,2.323827296495437622e-01,7.942026853561401367e-02,-5.072011947631835938e-01,2.347526252269744873e-01,-5.920295119285583496e-01,2.200925201177597046e-01,1.157264411449432373e-01,2.979584932327270508e-01,1.731040179729461670e-01,1.013760268688201904e-01,4.965080693364143372e-02,2.293212860822677612e-01,1.686550229787826538e-01,1.164544895291328430e-01,2.814601361751556396e-02,1.429535597562789917e-01,1.429527252912521362e-01,2.650604546070098877e-01,5.052372217178344727e-01,1.113815754652023315e-01,-4.834901690483093262e-01,1.878650635480880737e-01,2.443528622388839722e-01,6.385385394096374512e-01,1.453149467706680298e-01,2.361289858818054199e-01,1.118506863713264465e-01,2.158275991678237915e-02,2.446414828300476074e-01,3.726304173469543457e-01,-1.391377091407775879e+00,9.138752520084381104e-02,2.926840782165527344e-01,5.868529677391052246e-01
1.851417422294616699e-01,3.208117932081222534e-02,4.824297036975622177e-03,8.841912448406219482e-02,1.918376795947551727e-02,2.411433607339859009e-01,1.383372396230697632e-01,1.162395700812339783e-01,1.913225501775741577e-01,1.581066250801086426e-01,2.730026841163635254e-01,1.411352604627609253e-01,2.896136641502380371e-01,1.068869084119796753e-01,2.288784831762313843e-01,1.861874014139175415e-01,1.371569782495498657e-01,2.470755726099014282e-01,1.817257702350616455e-02,1.214328110218048096e-01,2.390014678239822388e-01,1.828694045543670654e-01,1.394666582345962524e-01,1.668049395084381104e-01,1.977007985115051270e-01,2.134052962064743042e-01,1.325959712266921997e-01,4.058752208948135376e-02,8.236986398696899414e-02,1.717167049646377563e-01,2.376050800085067749e-01,2.035086601972579956e-01,-5.268732905387878418e-01,2.833251953125000000e-01,-4.232044219970703125e-01,1.202600449323654175e-01,1.971395462751388550e-01,3.456834852695465088e-01,1.849803924560546875e-01,7.898578792810440063e-02,2.318090200424194336e-01,5.393848195672035217e-02,2.265470474958419800e-01,1.888158619403839111e-01,8.766914904117584229e-02,5.057294666767120361e-02,9.981057047843933105e-02,3.609530031681060791e-01,5.556454658508300781e-01,5.316323786973953247e-02,-2.839588522911071777e-01,1.348050236701965332e-01,2.822628915309906006e-01,8.660094738006591797e-01,9.694962948560714722e-02,1.450473517179489136e-01,1.024841964244842529e-01,2.213125675916671753e-01,1.965137273073196411e-01,3.123396635055541992e-01,-1.902581810951232910e+00,1.132314354181289673e-01,6.806788444519042969e-01,3.950216472148895264e-01
7.466562837362289429e-02,-4.370027482509613037e-01,-1.294772028923034668e-01,-4.674603641033172607e-01,-6.839734911918640137e-01,-2.444898784160614014e-01,3.828427791595458984e-01,-2.624670565128326416e-01,-9.990681707859039307e-02,-4.278255105018615723e-01,-2.593085169792175293e-01,-2.124388962984085083e-01,7.538710236549377441e-01,7.508926987648010254e-01,3.964150846004486084e-01,-9.206539019942283630e-03,-6.064681410789489746e-01,1.623859703540802002e-01,1.485930383205413818e-01,2.260333858430385590e-02,-1.164982676506042480e+00,-1.286353826522827148e+00,4.259754121303558350e-01,-1.536496430635452271e-01,-2.467639893293380737e-01,-5.464581251144409180e-01,1.108903512358665466e-01,-8.911329507827758789e-02,-6.582102179527282715e-01,8.310227990150451660e-01,1.929871365427970886e-02,5.092263221740722656e-01,2.819921374320983887e-01,7.969031929969787598e-01,1.854496896266937256e-01,5.196006894111633301e-01,1.750083267688751221e-02,-3.263323009014129639e-02,8.328567673743236810e-06,-1.463588923215866089e-01,1.570672839879989624e-01,-3.058567643165588379e-01,-2.778430283069610596e-01,9.253410249948501587e-02,9.755135327577590942e-02,8.641810715198516846e-02,-5.676754936575889587e-02,1.501736998558044434e+00,-1.294497013092041016e+00,-8.005491495132446289e-01,3.225645124912261963e-01,-1.693504601716995239e-01,4.441221356391906738e-01,7.107012271881103516e-01,1.836942881345748901e-02,1.082034826278686523e+00,1.563665643334388733e-02,2.760677039623260498e-01,-7.159075886011123657e-02,-6.408585608005523682e-02,3.700109124183654785e-01,1.105502694845199585e-01,7.642640471458435059e-01,-1.244146943092346191e+00
1.192789245396852493e-02,-1.144020557403564453e-01,-4.048062860965728760e-02,-1.130375638604164124e-01,4.950700700283050537e-02,-1.242209747433662415e-01,8.155591785907745361e-02,7.447373121976852417e-02,-1.264745593070983887e-01,-1.465697120875120163e-02,1.544502936303615570e-02,-1.138400137424468994e-01,9.376341849565505981e-02,1.034657508134841919e-01,-1.344792991876602173e-01,-6.818126887083053589e-02,-8.910121023654937744e-02,-6.045042350888252258e-02,-1.112080588936805725e-01,5.701909586787223816e-02,7.730286568403244019e-02,-9.656973928213119507e-02,4.434367641806602478e-02,-4.975220561027526855e-02,-3.968850895762443542e-02,1.115316525101661682e-01,-5.181854963302612305e-02,-8.618952333927154541e-02,-5.179881677031517029e-02,2.320116385817527771e-02,1.165595203638076782e-01,3.671422228217124939e-02,-8.646386861801147461e-02,1.077115461230278015e-01,-8.886237442493438721e-02,1.080895662307739258e-01,-5.569227784872055054e-02,-1.181445866823196411e-01,1.042654663324356079e-01,-1.662546209990978241e-02,-4.625343158841133118e-02,7.183583825826644897e-02,-7.301777601242065430e-02,-5.053275451064109802e-02,-4.335809871554374695e-02,4.454905167222023010e-02,9.186815470457077026e-02,9.810759872198104858e-02,-9.625639766454696655e-03,-5.156324058771133423e-02,-6.983286701142787933e-03,9.500784426927566528e-02,-4.141507297754287720e-02,-9.886041283607482910e-03,-3.797224164009094238e-02,-2.404114603996276855e-02,1.320397108793258667e-02,-8.019361644983291626e-02,-5.300884693861007690e-02,4.068113118410110474e-02,-7.211048901081085205e-02,-1.710245199501514435e-02,-4.686577245593070984e-02,-1.179159656167030334e-01
7.003579288721084595e-03,-6.496360152959823608e-02,-1.141517087817192078e-01,3.017251938581466675e-02,-5.038445070385932922e-02,6.058391556143760681e-02,1.048544421792030334e-01,-9.837818145751953125e-02,2.127434127032756805e-02,-4.105391725897789001e-02,1.669803750701248646e-03,-1.071565374732017517e-01,-5.871750414371490479e-02,-7.673186808824539185e-02,1.003623455762863159e-01,1.059436202049255371e-01,-8.886913955211639404e-02,3.114768676459789276e-02,8.565733581781387329e-02,-9.493151679635047913e-03,-1.017334163188934326e-01,-2.499655820429325104e-02,-1.629244163632392883e-02,9.657945483922958374e-03,4.619574174284934998e-02,-6.008352711796760559e-02,-5.525979213416576385e-03,3.375497460365295410e-02,-2.210128866136074066e-02,6.107575446367263794e-02,3.072662837803363800e-02,-1.144244223833084106e-01,-1.400641947984695435e-01,3.396917134523391724e-02,5.989684164524078369e-02,-6.931608077138662338e-03,-1.256114691495895386e-01,-1.118991896510124207e-01,5.581625550985336304e-02,-1.252372115850448608e-01,-3.664493933320045471e-02,4.691987112164497375e-02,-1.155626773834228516e-01,1.732932403683662415e-02,7.094651460647583008e-02,-5.621657893061637878e-02,1.060085520148277283e-01,6.069908663630485535e-02,-8.804038166999816895e-02,-5.933939665555953979e-02,8.075256645679473877e-02,7.846403168514370918e-04,-3.715160489082336426e-02,-1.193095818161964417e-01,-2.605252712965011597e-02,-1.006500422954559326e-01,7.498566061258316040e-02,-5.562976002693176270e-02,6.262707989662885666e-03,1.104637011885643005e-01,-1.186734735965728760e-01,-9.372667223215103149e-02,1.034686863422393799e-01,7.828772813081741333e-02
1.541424356400966644e-02,1.547255516052246094e-01,1.913397312164306641e-01,1.499184966087341309e-01,2.051811814308166504e-01,2.302820831537246704e-01,2.177545577287673950e-01,3.353871032595634460e-02,1.287248581647872925e-01,2.229611724615097046e-01,1.143660247325897217e-01,1.760374158620834351e-01,1.029761582612991333e-01,3.371176123619079590e-02,1.168565228581428528e-01,2.162144929170608521e-01,1.830121278762817383e-01,2.190475314855575562e-01,2.408323623239994049e-02,8.084547519683837891e-02,1.296980530023574829e-01,5.932986363768577576e-02,6.056931614875793457e-02,2.191635966300964355e-01,7.371358573436737061e-02,2.218111008405685425e-01,2.124492079019546509e-01,2.283581644296646118e-01,2.181455492973327637e-01,2.075867801904678345e-01,2.678755223751068115e-01,8.764411509037017822e-02,-3.690823018550872803e-01,1.148934811353683472e-01,-4.641185104846954346e-01,2.386219948530197144e-01,1.641943752765655518e-01,2.223651111125946045e-01,2.576464414596557617e-01,2.692268490791320801e-01,3.117619082331657410e-02,4.719592630863189697e-02,1.993309408426284790e-01,1.278692781925201416e-01,2.372824251651763916e-01,1.337587833404541016e-01,1.218417808413505554e-01,3.199717402458190918e-01,3.175415992736816406e-01,8.804779499769210815e-02,-3.341473639011383057e-01,1.204593256115913391e-01,9.564017504453659058e-02,9.165927767753601074e-01,1.550855040550231934e-01,2.026833146810531616e-01,2.153326421976089478e-01,2.562533915042877197e-01,2.747752070426940918e-01,2.836951315402984619e-01,-1.834693312644958496e+00,2.073694318532943726e-01,7.879659533500671387e-01,3.906637430191040039e-01
3.600845485925674438e-02,1.028808280825614929e-01,2.411131709814071655e-01,1.766356527805328369e-01,2.342324852943420410e-01,1.436670124530792236e-01,-9.892020374536514282e-03,1.100271791219711304e-01,7.090730220079421997e-02,6.781083345413208008e-02,1.409270912408828735e-01,1.951554268598556519e-01,2.789638042449951172e-01,2.299630045890808105e-01,2.406271249055862427e-01,1.287615895271301270e-01,6.728719174861907959e-02,5.415976978838443756e-03,9.341320395469665527e-02,7.065904885530471802e-02,9.472782164812088013e-02,1.751951426267623901e-01,1.370916366577148438e-01,2.528159916400909424e-01,1.299643814563751221e-01,1.761423498392105103e-01,8.371046930551528931e-02,1.594993472099304199e-02,1.762771755456924438e-01,2.442423850297927856e-01,2.610804736614227295e-01,7.562597095966339111e-02,-6.012394428253173828e-01,2.323676049709320068e-01,-5.822506546974182129e-01,1.281925439834594727e-01,6.189617514610290527e-02,2.208520174026489258e-01,1.648134887218475342e-01,1.535428762435913086e-01,3.001317009329795837e-02,2.949725687503814697e-01,5.934668704867362976e-02,3.037419356405735016e-02,2.361210733652114868e-01,3.312011063098907471e-02,6.233433634042739868e-02,1.645052880048751831e-01,3.767283856868743896e-01,5.223908275365829468e-02,-3.398922681808471680e-01,7.949167490005493164e-02,1.860023438930511475e-01,7.553821206092834473e-01,2.404322177171707153e-01,1.643444448709487915e-01,3.854780644178390503e-02,8.301277458667755127e-02,2.179840952157974243e-01,2.697298228740692139e-01,-1.918096542358398438e+00,1.177317947149276733e-01,2.699093222618103027e-01,6.174092888832092285e-01
2.012933045625686646e-01,1.716423481702804565e-01,7.300851494073867798e-02,1.662304252386093140e-01,5.585316941142082214e-02,9.617298096418380737e-02,1.583582013845443726e-01,1.462513208389282227e-01,2.794364690780639648e-01,2.330049276351928711e-01,1.886391341686248779e-01,2.588055729866027832e-01,2.228524684906005859e-01,1.686432808637619019e-01,1.610389500856399536e-01,1.102453097701072693e-01,5.866560339927673340e-02,9.394368529319763184e-02,1.765300929546356201e-01,-4.955589771270751953e-02,1.063662394881248474e-01,1.024152636528015137e-01,2.095484640449285507e-03,3.458100557327270508e-02,2.717687189579010010e-01,2.367622852325439453e-01,2.063641138374805450e-02,2.039008885622024536e-01,1.901476532220840454e-01,2.575598955154418945e-01,1.093511655926704407e-01,9.278561174869537354e-02,-3.909864425659179688e-01,2.855083048343658447e-01,-4.998738467693328857e-01,3.172467276453971863e-02,1.408995538949966431e-01,2.399815320968627930e-01,1.211744099855422974e-01,2.082687765359878540e-01,1.217644603457301855e-04,1.878015547990798950e-01,2.278361767530441284e-01,2.513227425515651703e-02,3.179111704230308533e-02,2.566998302936553955e-01,2.080188691616058350e-01,1.869045794010162354e-01,3.414461314678192139e-01,1.386618316173553467e-01,-3.008687794208526611e-01,8.683819323778152466e-02,2.568681240081787109e-01,6.012216806411743164e-01,5.959389731287956238e-02,1.158547401428222656e-01,8.097252249717712402e-02,-5.755148362368345261e-03,3.350274637341499329e-02,3.852400481700897217e-01,-2.417674303054809570e+00,5.633148178458213806e-02,5.897760391235351562e-01,3.985799849033355713e-01
