-2.588074840605258942e-02,1.668031215667724609e-01,1.797916740179061890e-01,-1.851088181138038635e-02,-5.731742456555366516e-02,-4.141127467155456543e-01,-9.938975423574447632e-02,1.617961972951889038e-01,1.513505876064300537e-01,1.076700016856193542e-01,-2.067330293357372284e-02,7.733970135450363159e-02,-4.094012081623077393e-02,2.300604730844497681e-01,4.343708977103233337e-02,4.779437929391860962e-02,5.296471714973449707e-01,2.821921408176422119e-01,-1.041022464632987976e-01,2.124178111553192139e-01,-2.954353950917720795e-02,-5.081366002559661865e-02,9.804945439100265503e-02,7.830373942852020264e-02,-1.153113618493080139e-01,-2.632655575871467590e-02,8.042660355567932129e-02,1.121274009346961975e-01,7.587042450904846191e-02,-3.006860017776489258e-01,2.972030043601989746e-01,2.439484000205993652e-01,-1.977031491696834564e-02,1.558942645788192749e-01,-2.361894696950912476e-01,1.178651377558708191e-01,9.842146188020706177e-02,3.237836956977844238e-01,5.618612095713615417e-02,3.372732400894165039e-01,-4.850567877292633057e-02,2.026965320110321045e-01,1.027440354228019714e-01,1.335540413856506348e-01,5.045593134127557278e-04,3.495775461196899414e-01,2.827525325119495392e-02,8.614783734083175659e-02,3.352644667029380798e-02,4.192331060767173767e-02,-8.947103470563888550e-02,1.496993601322174072e-01,-2.517131567001342773e-01,1.135345920920372009e-01,4.801980033516883850e-02,-2.860199511051177979e-01,1.550375372171401978e-01,3.088578879833221436e-01,9.091079235076904297e-02,1.560887694358825684e-01,-5.794711783528327942e-02,-1.801479160785675049e-01,2.613707631826400757e-02,1.488084942102432251e-01
2.604213654994964600e-01,2.775075733661651611e-01,2.806916236877441406e-01,1.763709485530853271e-01,1.791412197053432465e-02,7.973628491163253784e-02,9.207179397344589233e-02,2.642802298069000244e-01,1.795628517866134644e-01,2.444715797901153564e-01,6.080198660492897034e-02,1.040993165224790573e-02,-5.781131610274314880e-02,2.182648181915283203e-01,2.511222958564758301e-01,1.931097358465194702e-01,-6.914654374122619629e-02,8.645276725292205811e-02,3.685346618294715881e-02,3.717510104179382324e-01,2.127412706613540649e-01,3.614627569913864136e-02,7.969390600919723511e-02,2.368381470441818237e-01,7.456494867801666260e-02,-1.996311545372009277e-02,2.027740478515625000e-01,1.572037786245346069e-01,3.522697836160659790e-02,-2.811521589756011963e-01,3.066310584545135498e-01,3.061282634735107422e-01,-4.361149668693542480e-02,2.578842341899871826e-01,-8.432397991418838501e-02,6.130643561482429504e-02,2.628308832645416260e-01,2.659848332405090332e-01,2.511980235576629639e-01,1.139600202441215515e-01,3.421987220644950867e-02,6.499237567186355591e-02,-5.381320416927337646e-02,-9.160333313047885895e-03,5.725785717368125916e-02,3.990516439080238342e-02,2.988537549972534180e-01,8.209737949073314667e-03,8.063173294067382812e-02,5.269347876310348511e-02,9.034772962331771851e-02,9.208690375089645386e-02,-1.188371628522872925e-01,1.735423207283020020e-01,-2.011926472187042236e-01,-1.473596841096878052e-01,1.545162051916122437e-01,-3.584290295839309692e-02,1.385011374950408936e-01,3.102374076843261719e-01,2.613561153411865234e-01,-4.574989899992942810e-02,1.785202920436859131e-01,1.664826571941375732e-01
1.270925700664520264e-01,1.603550314903259277e-01,5.192898586392402649e-02,8.733106777071952820e-03,1.554809659719467163e-01,1.138725318014621735e-02,-8.025532960891723633e-02,2.583037614822387695e-01,8.443255722522735596e-02,4.558904096484184265e-02,1.246856078505516052e-01,7.650890201330184937e-02,-5.094933137297630310e-02,3.237694203853607178e-01,2.775657474994659424e-01,4.587596282362937927e-02,-1.759119704365730286e-02,1.261561661958694458e-01,1.136342063546180725e-01,1.171063035726547241e-01,-1.346515212208032608e-02,7.912252843379974365e-02,1.993150264024734497e-02,2.082121670246124268e-01,1.840933263301849365e-01,-1.290075033903121948e-01,1.522986143827438354e-01,2.367974072694778442e-01,1.791183948516845703e-01,-2.624226808547973633e-01,2.867852747440338135e-01,8.881716430187225342e-02,1.150419339537620544e-01,1.504387557506561279e-01,-1.019617319107055664e-01,6.619086861610412598e-02,1.523654162883758545e-01,2.040594816207885742e-01,1.290895491838455200e-01,3.539230525493621826e-01,1.250548064708709717e-01,1.306455433368682861e-01,-6.850121170282363892e-02,2.363245189189910889e-01,1.079049333930015564e-01,2.027262002229690552e-01,1.351169794797897339e-01,-7.139683514833450317e-02,7.777772098779678345e-02,-7.321115583181381226e-03,2.653264626860618591e-02,-3.045410290360450745e-02,-1.326301246881484985e-01,1.593299508094787598e-01,-1.148634329438209534e-01,4.303812235593795776e-02,1.368392109870910645e-01,1.873232871294021606e-01,1.178828999400138855e-01,2.442716956138610840e-01,2.121327072381973267e-01,1.645155847072601318e-01,9.699999541044235229e-02,1.570985615253448486e-01
1.462791264057159424e-01,2.187158912420272827e-01,2.461572140455245972e-01,-2.190713956952095032e-02,-8.198816329240798950e-03,2.380690574645996094e-01,-5.510238558053970337e-02,3.732837438583374023e-01,2.401809841394424438e-01,1.029856801033020020e-01,8.050516992807388306e-02,2.574595808982849121e-01,1.400251965969800949e-02,3.465747237205505371e-01,1.072768867015838623e-01,2.265842258930206299e-01,1.232088264077901840e-02,2.044903337955474854e-01,1.559045314788818359e-01,3.063144385814666748e-01,8.403428643941879272e-02,5.960271880030632019e-02,7.403229922056198120e-02,3.254598006606101990e-02,1.296235769987106323e-01,-5.974938720464706421e-02,1.703711748123168945e-01,3.497527912259101868e-02,3.430753201246261597e-02,-3.011768162250518799e-01,2.096337378025054932e-01,1.842345744371414185e-01,1.917807757854461670e-01,5.564305931329727173e-02,-1.940903998911380768e-02,6.828120350837707520e-02,3.121013343334197998e-01,1.743185818195343018e-01,1.193275898694992065e-01,2.940010428428649902e-01,6.159511581063270569e-02,-3.323524072766304016e-02,2.899329736828804016e-02,8.040200173854827881e-02,-1.230054348707199097e-02,1.236339565366506577e-02,-2.955048717558383942e-02,-1.261581331491470337e-01,-3.058211132884025574e-02,1.585431583225727081e-02,5.717847496271133423e-02,2.538020014762878418e-01,-6.663799285888671875e-02,2.972764670848846436e-01,-1.830900609493255615e-01,-6.971408426761627197e-02,1.309594511985778809e-01,1.246114224195480347e-01,4.750992357730865479e-02,2.359379082918167114e-01,2.133678086102008820e-02,-2.268514186143875122e-01,3.278431296348571777e-01,1.507928967475891113e-01
-1.628559678792953491e-01,3.773666173219680786e-02,2.736462354660034180e-01,1.945675909519195557e-01,5.210165381431579590e-01,-3.148449957370758057e-01,4.217146337032318115e-01,8.022105321288108826e-03,-2.874440252780914307e-01,-2.631389796733856201e-01,-4.410317167639732361e-02,-1.641627550125122070e-01,5.380338057875633240e-03,2.387731820344924927e-01,-1.585531979799270630e-01,1.535967737436294556e-01,6.876661181449890137e-01,-2.351296134293079376e-02,6.385090351104736328e-01,-6.889417767524719238e-03,2.653053700923919678e-01,-8.208361268043518066e-02,-4.219880700111389160e-01,-2.712897658348083496e-01,2.157586216926574707e-01,-9.338876605033874512e-02,-2.010815143585205078e-01,2.477958351373672485e-01,2.682348154485225677e-02,9.903227090835571289e-01,-2.003488540649414062e-01,-2.545146644115447998e-01,2.680574357509613037e-01,-2.530934214591979980e-01,-7.463761419057846069e-02,-9.751390665769577026e-02,1.649281978607177734e-01,-1.279661357402801514e-01,2.343870252370834351e-01,2.389358729124069214e-02,1.741253733634948730e-01,-1.313390731811523438e-01,5.638667941093444824e-01,-3.182952105998992920e-01,-4.767693579196929932e-03,-1.218376681208610535e-01,-1.255172938108444214e-01,-5.041447281837463379e-01,-7.751234173774719238e-01,2.358954101800918579e-01,-4.635434150695800781e-01,1.865058094263076782e-01,2.753986418247222900e-01,-1.166775375604629517e-01,-4.403203427791595459e-01,1.443020403385162354e-01,-2.018292844295501709e-01,-5.096794292330741882e-02,1.268356442451477051e-01,-3.122442066669464111e-01,1.436777878552675247e-02,-6.001077890396118164e-01,2.809917032718658447e-01,-2.441421300172805786e-01
1.572096645832061768e-01,2.281877845525741577e-01,2.212457507848739624e-01,7.015153765678405762e-02,1.450415849685668945e-01,1.042558103799819946e-01,2.619064971804618835e-02,2.655175626277923584e-01,1.440441906452178955e-01,2.437239140272140503e-01,7.349681109189987183e-02,3.156634792685508728e-02,-4.728238657116889954e-02,1.496587246656417847e-01,1.512868851423263550e-01,1.729932576417922974e-01,-2.053143382072448730e-01,3.155240416526794434e-01,1.644270271062850952e-01,1.927168108522891998e-02,-5.310458317399024963e-02,8.004848659038543701e-02,5.855630338191986084e-02,1.974955759942531586e-02,-2.929810434579849243e-02,-2.374456450343132019e-02,7.348135579377412796e-03,1.747790873050689697e-01,2.090019881725311279e-01,-1.422894448041915894e-01,2.134151905775070190e-01,7.316719740629196167e-02,2.186606079339981079e-02,6.093143299221992493e-02,-1.990105807781219482e-01,1.621907502412796021e-01,2.453877925872802734e-01,3.029661774635314941e-01,1.667377725243568420e-02,1.386904120445251465e-01,4.741252586245536804e-02,2.910290956497192383e-01,-3.292931243777275085e-02,4.929568246006965637e-02,1.565416008234024048e-01,6.018237769603729248e-02,2.541081905364990234e-01,3.361722826957702637e-02,1.361348927021026611e-01,5.866219475865364075e-02,-6.604793667793273926e-02,3.779841586947441101e-02,-1.567261815071105957e-01,9.036199003458023071e-02,-1.673230379819869995e-01,5.717395106330513954e-04,9.273406863212585449e-02,-5.541686341166496277e-02,6.774365156888961792e-02,2.596561312675476074e-01,7.305399328470230103e-02,1.425473242998123169e-01,-1.891676709055900574e-02,1.862836778163909912e-01
6.094036623835563660e-02,-2.725431919097900391e-01,-1.013043373823165894e-01,1.475927978754043579e-01,5.562116578221321106e-02,2.743034064769744873e-01,2.469235211610794067e-01,-3.642191290855407715e-01,1.479807347059249878e-01,3.876574039459228516e-01,3.440316319465637207e-01,7.019070326350629330e-04,3.897154331207275391e-01,-2.072735726833343506e-01,-1.717090904712677002e-01,1.083154510706663132e-02,-1.614977419376373291e-01,-3.088015913963317871e-01,5.546912923455238342e-02,8.485125750303268433e-02,2.405252493917942047e-02,2.529092431068420410e-01,1.080879792571067810e-01,-3.872800851240754128e-03,3.204157352447509766e-01,2.316193580627441406e-01,1.656117141246795654e-01,3.228509724140167236e-01,1.544807702302932739e-01,3.146364390850067139e-01,-1.564165651798248291e-01,-2.295579910278320312e-01,1.621254831552505493e-01,-1.161638721823692322e-01,5.174574255943298340e-01,1.075570657849311829e-01,-1.177222579717636108e-01,-3.772788047790527344e-01,1.218409463763237000e-01,-1.236574500799179077e-01,-2.465550042688846588e-02,-4.248563200235366821e-02,1.663746833801269531e-01,1.775622218847274780e-01,1.239197105169296265e-01,-5.446554627269506454e-03,1.334689259529113770e-01,3.353422284126281738e-01,2.017507553100585938e-01,1.542526781558990479e-01,6.735773384571075439e-02,7.487198710441589355e-02,3.515090942382812500e-01,-1.006058678030967712e-01,1.321075856685638428e-01,2.569576799869537354e-01,7.502872496843338013e-02,8.891577273607254028e-02,-1.259821355342864990e-01,9.116972237825393677e-02,2.562863230705261230e-01,4.696537554264068604e-01,-1.028480157256126404e-01,1.874983906745910645e-01
1.964427996426820755e-03,-2.733829915523529053e-01,9.944435954093933105e-02,3.882418870925903320e-01,2.305340319871902466e-01,3.129069507122039795e-01,2.578224837779998779e-01,-1.748218983411788940e-01,4.975546896457672119e-02,3.757084012031555176e-01,3.172139525413513184e-01,-3.280304372310638428e-02,2.486142963171005249e-01,-3.109405040740966797e-01,2.094743214547634125e-02,1.262345016002655029e-01,9.340646862983703613e-01,-1.872788369655609131e-01,7.418451458215713501e-02,-8.789055794477462769e-02,-1.691822428256273270e-03,1.607120037078857422e-01,1.294651031494140625e-01,6.591900438070297241e-02,2.877909690141677856e-03,2.790449261665344238e-01,5.019062384963035583e-02,1.424528956413269043e-01,1.900152266025543213e-01,5.183819532394409180e-01,-1.065458506345748901e-01,-2.728132009506225586e-01,1.718298345804214478e-01,-3.457250818610191345e-02,1.351426690816879272e-01,1.936833709478378296e-01,-2.780051827430725098e-01,-3.274516463279724121e-01,1.181591600179672241e-01,-2.635494470596313477e-01,7.482723449356853962e-04,1.299730390310287476e-01,-5.496015772223472595e-02,3.207674622535705566e-01,2.388004362583160400e-01,1.705924272537231445e-01,2.912840843200683594e-01,4.450668394565582275e-01,1.699546575546264648e-01,2.948868274688720703e-01,3.898986279964447021e-01,-1.062069982290267944e-01,4.849766567349433899e-02,6.362235546112060547e-02,2.083535492420196533e-01,8.056344091892242432e-02,-3.498629108071327209e-02,-1.175502408295869827e-02,-8.231754601001739502e-02,7.713509351015090942e-02,2.887263596057891846e-01,6.079983711242675781e-01,-2.652846872806549072e-01,5.564665887504816055e-03
2.015246152877807617e-01,-2.603254318237304688e-01,-1.191456913948059082e-01,1.444484293460845947e-01,5.291671026498079300e-03,8.531953394412994385e-02,4.094460606575012207e-01,-2.347882091999053955e-01,2.395009621977806091e-02,1.152771562337875366e-01,3.571959137916564941e-01,1.212866306304931641e-01,4.707024693489074707e-01,-4.299921989440917969e-01,-9.291081130504608154e-02,8.273259550333023071e-02,-1.804368793964385986e-01,-2.314505279064178467e-01,8.206824213266372681e-02,-1.003559399396181107e-02,-7.240275293588638306e-02,2.922896146774291992e-01,1.212285757064819336e-01,1.075310260057449341e-01,1.613946706056594849e-01,1.374451071023941040e-01,2.196149826049804688e-01,1.617897003889083862e-01,1.292102634906768799e-01,5.292263031005859375e-01,-2.494025230407714844e-01,-1.357040554285049438e-01,3.260040283203125000e-01,7.213398069143295288e-02,2.250377535820007324e-01,5.599110946059226990e-02,-3.068657219409942627e-01,-4.549196362495422363e-01,1.097692027688026428e-01,-3.844161629676818848e-01,-5.808477476239204407e-02,7.571650296449661255e-02,5.020350590348243713e-02,5.988048017024993896e-02,2.721250057220458984e-01,-9.503645449876785278e-02,-4.131008312106132507e-02,3.972264826297760010e-01,5.607059225440025330e-02,1.593203246593475342e-01,3.202153444290161133e-01,-6.589496135711669922e-02,2.483301460742950439e-01,3.255653195083141327e-03,2.382138818502426147e-01,1.266984194517135620e-01,1.314116269350051880e-01,1.652434915304183960e-01,-2.566327899694442749e-02,1.595879159867763519e-02,1.644357144832611084e-01,2.426288127899169922e-01,-1.655543297529220581e-01,1.853417754173278809e-01
1.296286433935165405e-01,1.933207064867019653e-01,2.018261253833770752e-01,1.354387868195772171e-02,-1.438142955303192139e-01,1.728720590472221375e-02,-3.013098426163196564e-02,2.839913964271545410e-01,-1.333429384976625443e-02,5.936106666922569275e-03,-1.060598045587539673e-01,1.506689935922622681e-02,-1.818114966154098511e-01,2.155661880970001221e-01,1.091926544904708862e-01,2.288517355918884277e-01,6.039516255259513855e-02,3.091936707496643066e-01,1.273160278797149658e-01,2.605043053627014160e-01,1.611194759607315063e-01,-2.070718258619308472e-01,2.089464068412780762e-01,2.337824553251266479e-02,-1.178063824772834778e-01,-8.615066111087799072e-02,-1.426893845200538635e-02,-1.830631680786609650e-02,1.740244179964065552e-01,-1.298546642065048218e-01,2.079823017120361328e-01,9.892445057630538940e-02,2.121632397174835205e-01,2.804021835327148438e-01,-1.048771440982818604e-01,1.088029816746711731e-01,1.494518369436264038e-01,3.226104974746704102e-01,9.747517108917236328e-02,1.975091695785522461e-01,1.935674250125885010e-01,2.487832158803939819e-01,-1.841426640748977661e-01,-4.481966793537139893e-02,7.091977633535861969e-03,1.204813271760940552e-01,2.496130578219890594e-02,-2.122966945171356201e-01,1.867230832576751709e-01,-1.716586202383041382e-01,7.923644967377185822e-03,4.123974218964576721e-02,-9.226008504629135132e-02,4.937494173645973206e-02,-1.800552308559417725e-01,-1.586770266294479370e-01,2.324829399585723877e-01,-4.930797964334487915e-02,3.514641895890235901e-02,2.178642600774765015e-01,1.325659900903701782e-01,-2.590962648391723633e-01,2.148045897483825684e-01,2.159871309995651245e-01
2.134119123220443726e-01,1.085488349199295044e-01,2.482023537158966064e-01,9.725946187973022461e-02,2.176050841808319092e-02,-1.553815603256225586e-01,8.424921333789825439e-02,2.026398777961730957e-01,3.398431465029716492e-02,2.004456520080566406e-01,1.637357920408248901e-01,4.142776504158973694e-02,-5.267938598990440369e-02,2.201874107122421265e-01,7.607128471136093140e-02,5.975810065865516663e-02,3.085205256938934326e-01,3.232766389846801758e-01,9.579168260097503662e-02,1.491264402866363525e-01,1.364944577217102051e-01,-5.093992128968238831e-02,4.235868528485298157e-02,1.879305094480514526e-01,5.507617443799972534e-02,8.341423422098159790e-02,1.238940581679344177e-01,4.640973359346389771e-02,-3.336981311440467834e-02,-2.053827494382858276e-01,3.370238244533538818e-01,3.005337119102478027e-01,1.941171288490295410e-02,2.451447993516921997e-01,4.199079424142837524e-02,1.938887983560562134e-01,1.631488502025604248e-01,3.275035321712493896e-01,1.368399858474731445e-01,2.585040926933288574e-01,1.953279525041580200e-01,-7.411837577819824219e-02,2.394713759422302246e-01,8.048195391893386841e-02,-1.514193415641784668e-01,2.170172985643148422e-03,-2.415272407233715057e-02,3.050912171602249146e-02,-3.105225786566734314e-02,3.191926330327987671e-02,4.871431365609169006e-02,1.723738610744476318e-01,8.587751537561416626e-02,1.560171842575073242e-01,-3.990855440497398376e-02,-1.193146184086799622e-01,5.191436409950256348e-02,1.395344883203506470e-01,1.524780839681625366e-01,2.064511924982070923e-01,7.234565913677215576e-02,-1.932834982872009277e-01,1.538842320442199707e-01,1.184239685535430908e-01
1.041612252593040466e-01,2.838463187217712402e-01,2.762168049812316895e-01,-6.973608583211898804e-02,-1.237581670284271240e-02,1.124914512038230896e-01,-5.271012336015701294e-02,2.721758782863616943e-01,8.324846625328063965e-02,2.004433870315551758e-01,1.515577733516693115e-01,1.290829777717590332e-01,-6.237280368804931641e-02,2.546241283416748047e-01,1.809331029653549194e-01,2.387206256389617920e-01,1.592539250850677490e-01,2.943525314331054688e-01,1.404177248477935791e-01,7.962520420551300049e-02,2.345586717128753662e-01,-4.035849496722221375e-02,2.010057717561721802e-01,1.543105542659759521e-01,-1.446540355682373047e-01,-1.012237966060638428e-01,-8.964841067790985107e-02,7.034750282764434814e-02,1.750314235687255859e-01,-1.978249400854110718e-01,8.852722495794296265e-02,2.137474417686462402e-01,2.307696640491485596e-01,4.088820517063140869e-02,-5.132251232862472534e-02,1.667169928550720215e-01,2.694286406040191650e-01,3.851209878921508789e-01,1.965177059173583984e-01,2.291442751884460449e-01,2.971818298101425171e-02,1.422104891389608383e-02,-9.525569528341293335e-02,1.293474733829498291e-01,-1.264374703168869019e-01,1.553744971752166748e-01,-3.251058980822563171e-02,-2.723212121054530144e-03,-2.956904284656047821e-02,-1.306831389665603638e-01,2.299968525767326355e-02,-8.976564742624759674e-03,-1.191536784172058105e-01,1.287566274404525757e-01,-5.245738849043846130e-02,-3.539896011352539062e-02,1.918906569480895996e-01,1.237203851342201233e-01,8.361653983592987061e-02,1.896203756332397461e-01,9.701752662658691406e-02,-3.941659256815910339e-02,2.637757062911987305e-01,-3.950004652142524719e-02
8.457661420106887817e-02,2.938136756420135498e-01,1.916532218456268311e-01,2.447206154465675354e-02,2.063187956809997559e-02,-1.181426197290420532e-01,1.463508903980255127e-01,2.401299327611923218e-01,3.415648639202117920e-02,-1.721634268760681152e-01,-1.301212701946496964e-02,2.202182561159133911e-01,-2.385413497686386108e-01,2.095666527748107910e-01,3.859942778944969177e-02,1.512552350759506226e-01,4.130053222179412842e-01,3.231982290744781494e-01,9.564478695392608643e-02,-1.837048977613449097e-01,2.282779067754745483e-01,-4.173097200691699982e-03,8.211918920278549194e-02,6.197183206677436829e-02,2.120193988084793091e-01,1.451402604579925537e-01,-1.623400487005710602e-02,2.135322242975234985e-01,-2.494713757187128067e-03,-2.776604592800140381e-01,3.178641200065612793e-01,2.721478939056396484e-01,-6.944584846496582031e-02,9.992948174476623535e-02,-3.877831101417541504e-01,1.717409938573837280e-01,1.163172721862792969e-01,3.351041972637176514e-01,6.393779069185256958e-02,3.692343831062316895e-01,1.309614777565002441e-01,4.866190254688262939e-02,3.465965762734413147e-02,2.288888581097126007e-02,1.319236457347869873e-01,3.552901744842529297e-01,-1.243454590439796448e-01,-4.197544604539871216e-02,-1.361594796180725098e-01,4.506455361843109131e-02,5.033769831061363220e-02,1.034536361694335938e-01,-1.688388586044311523e-01,1.984807699918746948e-01,-1.016969457268714905e-01,-4.531632643193006516e-03,6.998702883720397949e-02,9.341639280319213867e-02,1.349923759698867798e-01,-3.919783979654312134e-02,6.631252169609069824e-02,5.170268416404724121e-01,3.276896476745605469e-01,-4.626545589417219162e-03
-4.871995747089385986e-02,3.104180097579956055e-01,8.358635753393173218e-02,1.148972883820533752e-01,1.077532991766929626e-01,-4.186562597751617432e-01,1.311301440000534058e-01,9.352299571037292480e-02,-2.466521598398685455e-02,-1.173447147011756897e-01,-8.311831951141357422e-02,9.551433473825454712e-02,-8.149202167987823486e-02,2.329972833395004272e-01,7.605974376201629639e-02,2.121265828609466553e-01,7.678180932998657227e-01,1.178501248359680176e-01,1.400631964206695557e-01,1.837766729295253754e-02,3.239381313323974609e-01,-6.163750216364860535e-02,4.352498799562454224e-02,1.807283759117126465e-01,-1.884824633598327637e-01,4.561974480748176575e-02,6.371428072452545166e-02,1.392254382371902466e-01,9.990309178829193115e-02,-2.644578516483306885e-01,9.611307084560394287e-02,1.201404482126235962e-01,1.035826504230499268e-01,-5.134533159434795380e-03,7.995326071977615356e-03,1.756193675100803375e-02,8.658692985773086548e-02,3.048266768455505371e-01,3.794710338115692139e-02,3.225453197956085205e-01,5.991239100694656372e-02,9.764201007783412933e-03,8.502315729856491089e-02,-1.126859709620475769e-02,-2.829037606716156006e-01,3.430579900741577148e-01,7.234206795692443848e-02,-7.950696349143981934e-02,-3.387154936790466309e-01,1.834479123353958130e-01,6.841504573822021484e-02,-1.733348146080970764e-02,-1.419345475733280182e-02,8.069195598363876343e-02,1.328267455101013184e-01,-9.459116309881210327e-02,1.029785051941871643e-01,1.705307215452194214e-01,1.657544970512390137e-01,8.988868445158004761e-02,1.178428996354341507e-02,-2.327823452651500702e-02,2.911869287490844727e-01,7.939230650663375854e-02
7.441028952598571777e-02,2.694684863090515137e-01,2.803042829036712646e-01,3.525767847895622253e-02,1.633256822824478149e-01,-2.465525269508361816e-01,-9.717099368572235107e-02,1.690012067556381226e-01,1.202777698636054993e-01,8.230958878993988037e-02,1.776024550199508667e-01,3.986312448978424072e-02,1.154047250747680664e-01,3.156717717647552490e-01,1.314563006162643433e-01,1.880661100149154663e-01,2.602331042289733887e-01,2.259204685688018799e-01,2.128280550241470337e-01,1.899325549602508545e-01,2.097963355481624603e-02,-5.488018691539764404e-02,1.983679831027984619e-01,1.017814353108406067e-01,1.459441632032394409e-01,1.161486133933067322e-01,7.018432021141052246e-02,1.538608819246292114e-01,3.436451032757759094e-02,-1.178269162774085999e-01,1.528425663709640503e-01,3.189156353473663330e-01,2.589208632707595825e-02,2.787111699581146240e-01,9.089386463165283203e-02,8.137220889329910278e-02,1.563943773508071899e-01,3.940024077892303467e-01,2.938324213027954102e-01,3.514005243778228760e-01,2.549605369567871094e-01,1.322992146015167236e-01,8.419322222471237183e-02,3.062850609421730042e-02,-1.107110232114791870e-01,1.084930971264839172e-01,2.168354243040084839e-01,-1.594225913286209106e-01,-4.778340086340904236e-02,-5.407112464308738708e-02,7.919520884752273560e-02,2.213835269212722778e-01,-3.792353719472885132e-02,2.282192111015319824e-01,-1.747075766324996948e-01,-1.430245786905288696e-01,2.451213002204895020e-01,2.135598808526992798e-01,9.844709187746047974e-02,6.196538358926773071e-02,2.244740277528762817e-01,2.063176780939102173e-01,8.418916910886764526e-02,-1.142389490269124508e-03
1.959717869758605957e-01,2.657693922519683838e-01,1.725607216358184814e-01,-6.071104481816291809e-02,-2.457652986049652100e-02,2.373567372560501099e-01,-1.687575578689575195e-01,1.243618279695510864e-01,7.384218275547027588e-02,2.799328565597534180e-01,3.573664277791976929e-02,1.940638870000839233e-01,2.523922361433506012e-02,1.654604226350784302e-01,1.509950608015060425e-01,2.432676032185554504e-02,2.251851856708526611e-01,2.487634718418121338e-01,1.885190606117248535e-01,1.185529306530952454e-01,1.833454370498657227e-01,1.999369449913501740e-02,8.612973988056182861e-02,2.264382988214492798e-01,5.707264319062232971e-02,1.229354366660118103e-01,8.243107050657272339e-02,6.610025465488433838e-02,1.307044774293899536e-01,-3.071109354496002197e-01,2.541616261005401611e-01,3.043011724948883057e-01,1.652046591043472290e-01,1.356562227010726929e-01,-2.905857376754283905e-02,1.340123862028121948e-01,3.003886640071868896e-01,3.324558734893798828e-01,1.277175694704055786e-01,2.210056930780410767e-01,1.484866589307785034e-01,-6.662877649068832397e-02,7.749943435192108154e-02,3.312991559505462646e-02,-2.022139132022857666e-01,2.180472761392593384e-01,-2.386770024895668030e-02,2.783758752048015594e-02,1.314892917871475220e-01,-3.137372061610221863e-02,3.499857708811759949e-02,1.222493276000022888e-01,3.429683856666088104e-03,7.403348386287689209e-02,-1.469481885433197021e-01,-3.616902232170104980e-02,2.322760522365570068e-01,1.569962799549102783e-01,2.057832181453704834e-01,-8.289909921586513519e-03,1.756814569234848022e-01,1.968845725059509277e-02,1.132181882858276367e-01,-1.343773007392883301e-01
1.274173557758331299e-01,2.150904834270477295e-01,1.508821547031402588e-01,-7.725147157907485962e-02,5.030851811170578003e-02,1.546359527856111526e-02,-2.015241384506225586e-01,1.694511324167251587e-01,3.435088694095611572e-02,2.514283061027526855e-01,-3.231528401374816895e-02,-5.005847290158271790e-02,-2.160402834415435791e-01,2.045913338661193848e-01,1.069509088993072510e-01,2.087246775627136230e-01,1.461670845746994019e-01,2.535786926746368408e-01,1.228951290249824524e-01,-7.754610478878021240e-02,9.555063396692276001e-02,3.534853458404541016e-02,1.656433492898941040e-01,5.337747931480407715e-02,1.196620985865592957e-02,1.281077712774276733e-01,7.163508981466293335e-02,-9.007079899311065674e-02,-3.219877183437347412e-02,-1.922782212495803833e-01,3.071871399879455566e-01,2.543111443519592285e-01,7.814130187034606934e-02,1.892348974943161011e-01,-6.125907599925994873e-02,1.786508597433567047e-02,1.602908968925476074e-01,1.898063570261001587e-01,8.376560360193252563e-02,1.232734099030494690e-01,1.548720747232437134e-01,8.320397138595581055e-02,-2.178023010492324829e-02,2.214036285877227783e-01,-1.242071166634559631e-01,2.095718830823898315e-01,-2.945152111351490021e-02,5.610240623354911804e-03,9.255082905292510986e-02,1.631077527999877930e-01,7.967654615640640259e-02,7.615744322538375854e-02,1.430486980825662613e-02,9.740290790796279907e-02,1.253265328705310822e-02,6.287373602390289307e-02,2.476172894239425659e-01,1.208956539630889893e-01,1.627555787563323975e-01,1.560288714244961739e-03,1.458233743906021118e-01,1.774526014924049377e-02,1.105161011219024658e-01,-1.646697670221328735e-01
